timestamp,user_id,role,department,resource_id,resource_type,sensitivity,action,ip,success,mfa_passed,bytes
2026-06-06T08:25:00,u002,secretaire,accueil,r002,dossier_admin,interne,create,10.0.0.99,True,True,13497
2026-06-06T16:46:00,u005,admin_securite,it,r040,dossier_admin,interne,read,172.16.5.44,True,True,10701
2026-06-07T07:29:00,u006,patient,public,r031,journal_acces,interne,delete,10.0.0.13,True,False,15112
2026-06-07T13:10:00,u005,admin_securite,it,r022,dossier_admin,sensible,create,10.0.0.14,True,True,6350
2026-06-07T16:23:00,u002,secretaire,accueil,r018,dossier_admin,sensible,create,10.0.0.14,True,True,6842
2026-06-04T22:34:00,u006,patient,public,r032,resultat_labo,interne,delete,10.0.0.14,True,False,9480
2026-06-09T00:45:00,u001,medecin,cardiologie,r037,dossier_medical,public,export,10.0.0.99,True,True,4849
2026-06-04T14:32:00,u003,infirmier,urgence,r003,dossier_medical,sensible,read,10.0.0.99,True,True,15748
2026-06-07T11:04:00,u002,secretaire,accueil,r013,dossier_medical,interne,create,10.0.0.14,True,True,19279
2026-06-01T21:51:00,u002,secretaire,accueil,r016,resultat_labo,interne,export,10.0.0.13,True,False,13593
2026-06-02T11:27:00,u003,infirmier,urgence,r031,journal_acces,interne,write,172.16.5.44,False,True,5225
2026-06-06T18:22:00,u004,infirmier,pediatrie,r031,journal_acces,interne,write,10.0.0.14,True,False,10574
2026-06-02T08:25:00,u003,infirmier,urgence,r004,dossier_medical,interne,export,10.0.0.12,True,True,5786
2026-06-01T17:55:00,u004,infirmier,pediatrie,r012,resultat_labo,interne,delete,10.0.0.13,True,False,9535
2026-06-04T17:28:00,u001,medecin,cardiologie,r001,dossier_medical,public,export,10.0.0.14,True,True,17852
2026-06-02T20:38:00,u005,admin_securite,it,r032,resultat_labo,interne,export,10.0.0.13,True,True,10885
2026-06-08T17:01:00,u002,secretaire,accueil,r030,resultat_labo,confidentiel,create,10.0.0.12,True,True,9717
2026-06-03T07:55:00,u005,admin_securite,it,r013,dossier_medical,interne,export,10.0.0.99,True,True,16934
2026-06-05T21:27:00,u003,infirmier,urgence,r006,resultat_labo,public,read,10.0.0.13,True,True,8178
2026-06-05T16:44:00,u001,medecin,cardiologie,r017,dossier_medical,interne,write,10.0.0.14,True,True,9944
2026-06-01T11:07:00,u005,admin_securite,it,r037,dossier_medical,public,create,10.0.0.13,True,True,3923
2026-06-03T03:36:00,u004,infirmier,pediatrie,r020,dossier_medical,confidentiel,delete,10.0.0.14,True,False,3897
2026-06-05T12:21:00,u006,patient,public,r019,dossier_admin,confidentiel,export,10.0.0.13,True,False,15719
2026-06-08T05:24:00,u002,secretaire,accueil,r030,resultat_labo,confidentiel,create,172.16.5.44,True,True,17663
2026-06-04T03:34:00,u006,patient,public,r014,dossier_admin,public,export,10.0.0.12,True,False,17269
2026-06-05T10:47:00,u004,infirmier,pediatrie,r034,dossier_admin,public,read,10.0.0.12,True,False,2073
2026-06-03T15:12:00,u005,admin_securite,it,r033,resultat_labo,interne,export,10.0.0.13,True,True,17100
2026-06-09T01:45:00,u004,infirmier,pediatrie,r008,resultat_labo,public,write,10.0.0.99,True,False,3029
2026-06-01T23:11:00,u005,admin_securite,it,r029,resultat_labo,public,delete,10.0.0.99,False,True,1941
2026-06-08T23:42:00,u005,admin_securite,it,r030,resultat_labo,confidentiel,create,10.0.0.99,True,True,148
2026-06-07T21:55:00,u006,patient,public,r014,dossier_admin,public,read,10.0.0.14,False,False,2139
2026-06-02T02:50:00,u005,admin_securite,it,r004,dossier_medical,interne,delete,10.0.0.99,False,True,4487
2026-06-05T14:15:00,u006,patient,public,r027,dossier_admin,sensible,delete,10.0.0.99,True,False,12359
2026-06-02T20:18:00,u001,medecin,cardiologie,r035,journal_acces,public,create,172.16.5.44,False,True,4222
2026-06-01T08:56:00,u006,patient,public,r015,journal_acces,confidentiel,read,10.0.0.99,True,False,17890
2026-06-05T15:34:00,u004,infirmier,pediatrie,r035,journal_acces,public,write,10.0.0.14,True,False,5133
2026-06-02T14:48:00,u003,infirmier,urgence,r013,dossier_medical,interne,read,10.0.0.99,True,True,562
2026-06-02T02:22:00,u002,secretaire,accueil,r014,dossier_admin,public,read,10.0.0.99,True,True,1645
2026-06-05T21:50:00,u002,secretaire,accueil,r003,dossier_medical,sensible,delete,10.0.0.13,True,True,1899
2026-06-04T14:59:00,u002,secretaire,accueil,r033,resultat_labo,interne,write,172.16.5.44,True,True,19642
2026-06-04T00:41:00,u006,patient,public,r021,dossier_medical,interne,create,172.16.5.44,True,False,7293
2026-06-04T01:08:00,u005,admin_securite,it,r020,dossier_medical,confidentiel,export,196.24.9.9,True,True,14048
2026-06-01T20:48:00,u005,admin_securite,it,r032,resultat_labo,interne,create,10.0.0.99,True,True,10494
2026-06-05T23:28:00,u006,patient,public,r027,dossier_admin,sensible,write,10.0.0.13,True,False,17676
2026-06-03T21:32:00,u004,infirmier,pediatrie,r016,resultat_labo,interne,create,10.0.0.13,True,False,15222
2026-06-06T00:41:00,u001,medecin,cardiologie,r036,resultat_labo,interne,delete,10.0.0.13,True,True,8405
2026-06-08T16:35:00,u002,secretaire,accueil,r022,dossier_admin,sensible,read,10.0.0.14,True,True,6291
2026-06-05T14:59:00,u001,medecin,cardiologie,r018,dossier_admin,sensible,export,10.0.0.12,True,True,19303
2026-06-03T19:15:00,u006,patient,public,r036,resultat_labo,interne,delete,10.0.0.14,True,False,9984
2026-06-03T11:53:00,u001,medecin,cardiologie,r014,dossier_admin,public,read,10.0.0.99,True,True,19855
2026-06-05T20:18:00,u006,patient,public,r014,dossier_admin,public,write,10.0.0.14,True,False,12523
2026-06-08T17:08:00,u004,infirmier,pediatrie,r035,journal_acces,public,create,10.0.0.14,True,False,16853
2026-06-02T10:55:00,u004,infirmier,pediatrie,r030,resultat_labo,confidentiel,delete,10.0.0.14,True,False,6706
2026-06-06T01:01:00,u003,infirmier,urgence,r021,dossier_medical,interne,read,10.0.0.13,True,True,581
2026-06-07T23:28:00,u003,infirmier,urgence,r036,resultat_labo,interne,export,10.0.0.14,True,True,10859
2026-06-07T19:35:00,u002,secretaire,accueil,r025,resultat_labo,interne,write,10.0.0.14,True,True,16061
2026-06-06T13:50:00,u006,patient,public,r032,resultat_labo,interne,write,10.0.0.14,True,False,5596
2026-06-06T21:20:00,u002,secretaire,accueil,r035,journal_acces,public,write,172.16.5.44,True,True,1974
2026-06-02T04:17:00,u005,admin_securite,it,r003,dossier_medical,sensible,read,10.0.0.99,True,True,7633
2026-06-01T10:29:00,u001,medecin,cardiologie,r010,dossier_medical,sensible,write,10.0.0.14,True,True,15883
2026-06-01T12:17:00,u006,patient,public,r032,resultat_labo,interne,read,10.0.0.99,True,False,438
2026-06-04T11:01:00,u001,medecin,cardiologie,r034,dossier_admin,public,export,10.0.0.12,True,True,14159
2026-06-02T10:18:00,u002,secretaire,accueil,r007,resultat_labo,confidentiel,export,10.0.0.13,False,True,8321
2026-06-05T20:22:00,u003,infirmier,urgence,r018,dossier_admin,sensible,read,10.0.0.99,True,True,8019
2026-06-04T17:54:00,u006,patient,public,r015,journal_acces,confidentiel,read,10.0.0.12,True,False,3113
2026-06-05T14:59:00,u004,infirmier,pediatrie,r025,resultat_labo,interne,export,10.0.0.12,True,False,5665
2026-06-06T06:29:00,u001,medecin,cardiologie,r032,resultat_labo,interne,create,10.0.0.12,True,True,1444
2026-06-09T05:02:00,u002,secretaire,accueil,r014,dossier_admin,public,export,10.0.0.12,True,True,9237
2026-06-08T19:42:00,u005,admin_securite,it,r037,dossier_medical,public,read,10.0.0.14,False,False,6838
2026-06-05T20:45:00,u005,admin_securite,it,r010,dossier_medical,sensible,read,172.16.5.44,True,True,12801
2026-06-05T02:35:00,u006,patient,public,r035,journal_acces,public,delete,10.0.0.13,True,False,2619
2026-06-01T22:39:00,u005,admin_securite,it,r023,dossier_admin,confidentiel,read,10.0.0.12,True,True,19566
2026-06-01T16:05:00,u004,infirmier,pediatrie,r021,dossier_medical,interne,create,10.0.0.99,True,False,16126
2026-06-07T15:00:00,u002,secretaire,accueil,r023,dossier_admin,confidentiel,delete,172.16.5.44,True,True,2858
2026-06-04T03:17:00,u005,admin_securite,it,r019,dossier_admin,confidentiel,read,10.0.0.13,False,True,5105
2026-06-04T22:28:00,u006,patient,public,r025,resultat_labo,interne,create,10.0.0.12,False,False,10151
2026-06-04T09:39:00,u004,infirmier,pediatrie,r024,resultat_labo,sensible,read,10.0.0.13,False,False,14172
2026-06-07T15:28:00,u004,infirmier,pediatrie,r036,resultat_labo,interne,export,10.0.0.12,True,False,2986
2026-06-02T09:24:00,u003,infirmier,urgence,r036,resultat_labo,interne,export,10.0.0.14,True,True,454
2026-06-05T17:53:00,u003,infirmier,urgence,r027,dossier_admin,sensible,read,172.16.5.44,True,True,8004
2026-06-03T06:18:00,u005,admin_securite,it,r034,dossier_admin,public,delete,10.0.0.14,False,True,16208
2026-06-03T05:39:00,u002,secretaire,accueil,r005,dossier_admin,sensible,delete,10.0.0.14,True,True,2570
2026-06-04T03:20:00,u003,infirmier,urgence,r017,dossier_medical,interne,delete,10.0.0.13,True,True,4489
2026-06-05T20:03:00,u003,infirmier,urgence,r001,dossier_medical,public,create,10.0.0.99,True,True,10848
2026-06-06T05:35:00,u004,infirmier,pediatrie,r022,dossier_admin,sensible,export,10.0.0.14,False,False,19816
2026-06-06T18:48:00,u006,patient,public,r013,dossier_medical,interne,create,10.0.0.99,False,False,10507
2026-06-07T21:15:00,u003,infirmier,urgence,r032,resultat_labo,interne,write,10.0.0.14,True,True,12925
2026-06-07T17:58:00,u003,infirmier,urgence,r008,resultat_labo,public,write,172.16.5.44,True,True,18075
2026-06-03T17:14:00,u001,medecin,cardiologie,r030,resultat_labo,confidentiel,delete,10.0.0.12,True,True,13456
2026-06-02T22:00:00,u006,patient,public,r032,resultat_labo,interne,create,10.0.0.13,True,False,13915
2026-06-06T10:37:00,u004,infirmier,pediatrie,r005,dossier_admin,sensible,export,10.0.0.99,True,False,17560
2026-06-07T12:27:00,u005,admin_securite,it,r027,dossier_admin,sensible,read,10.0.0.14,True,True,17643
2026-06-02T13:51:00,u005,admin_securite,it,r006,resultat_labo,public,write,10.0.0.14,True,True,1501
2026-06-05T02:32:00,u005,admin_securite,it,r026,dossier_medical,public,delete,10.0.0.12,False,True,16783
2026-06-07T16:22:00,u006,patient,public,r034,dossier_admin,public,export,10.0.0.13,True,False,14657
2026-06-06T14:26:00,u003,infirmier,urgence,r026,dossier_medical,public,export,10.0.0.13,True,True,854
2026-06-04T16:40:00,u004,infirmier,pediatrie,r007,resultat_labo,confidentiel,delete,10.0.0.12,True,False,3853
2026-06-05T07:07:00,u006,patient,public,r010,dossier_medical,sensible,create,10.0.0.13,True,False,17125
2026-06-06T18:01:00,u004,infirmier,pediatrie,r023,dossier_admin,confidentiel,read,10.0.0.99,True,False,10500
2026-06-01T20:12:00,u001,medecin,cardiologie,r020,dossier_medical,confidentiel,read,10.0.0.14,False,True,5435
2026-06-07T04:54:00,u006,patient,public,r016,resultat_labo,interne,write,10.0.0.14,True,False,18395
2026-06-03T23:18:00,u004,infirmier,pediatrie,r030,resultat_labo,confidentiel,delete,10.0.0.13,True,False,14210
2026-06-08T07:41:00,u004,infirmier,pediatrie,r002,dossier_admin,interne,write,10.0.0.99,True,False,12791
2026-06-03T16:11:00,u001,medecin,cardiologie,r014,dossier_admin,public,create,10.0.0.12,True,True,17642
2026-06-05T01:00:00,u002,secretaire,accueil,r024,resultat_labo,sensible,write,10.0.0.14,True,True,16089
2026-06-08T03:00:00,u005,admin_securite,it,r021,dossier_medical,interne,delete,172.16.5.44,True,True,11583
2026-06-03T07:06:00,u004,infirmier,pediatrie,r040,dossier_admin,interne,create,172.16.5.44,True,False,2827
2026-06-04T21:31:00,u006,patient,public,r009,dossier_medical,confidentiel,read,10.0.0.12,True,False,6048
2026-06-07T03:29:00,u003,infirmier,urgence,r010,dossier_medical,sensible,delete,10.0.0.13,True,True,13912
2026-06-08T13:32:00,u002,secretaire,accueil,r032,resultat_labo,interne,export,10.0.0.13,True,True,16094
2026-06-03T11:05:00,u003,infirmier,urgence,r009,dossier_medical,confidentiel,create,172.16.5.44,True,False,11814
2026-06-02T21:16:00,u001,medecin,cardiologie,r032,resultat_labo,interne,write,172.16.5.44,True,True,16269
2026-06-06T01:29:00,u004,infirmier,pediatrie,r032,resultat_labo,interne,delete,10.0.0.12,True,False,18576
2026-06-04T15:45:00,u001,medecin,cardiologie,r015,journal_acces,confidentiel,read,172.16.5.44,True,True,15035
2026-06-07T03:06:00,u001,medecin,cardiologie,r032,resultat_labo,interne,export,196.24.9.9,False,True,12071
2026-06-06T08:31:00,u005,admin_securite,it,r003,dossier_medical,sensible,export,10.0.0.99,True,True,8161
2026-06-06T10:48:00,u003,infirmier,urgence,r003,dossier_medical,sensible,create,10.0.0.12,True,True,3896
2026-06-08T00:32:00,u002,secretaire,accueil,r014,dossier_admin,public,create,172.16.5.44,True,True,5488
2026-06-03T16:25:00,u005,admin_securite,it,r009,dossier_medical,confidentiel,write,172.16.5.44,True,True,9260
2026-06-03T05:58:00,u005,admin_securite,it,r035,journal_acces,public,create,10.0.0.14,True,True,8810
2026-06-02T21:01:00,u005,admin_securite,it,r007,resultat_labo,confidentiel,delete,10.0.0.14,True,True,4207
2026-06-04T04:10:00,u006,patient,public,r009,dossier_medical,confidentiel,write,10.0.0.13,True,False,12918
2026-06-07T21:40:00,u004,infirmier,pediatrie,r010,dossier_medical,sensible,create,10.0.0.99,True,False,14860
2026-06-05T22:00:00,u001,medecin,cardiologie,r006,resultat_labo,public,export,10.0.0.14,True,True,16042
2026-06-01T08:40:00,u003,infirmier,urgence,r038,dossier_medical,interne,read,10.0.0.99,True,True,11788
2026-06-05T20:36:00,u001,medecin,cardiologie,r035,journal_acces,public,write,10.0.0.13,True,True,10629
2026-06-07T13:27:00,u003,infirmier,urgence,r022,dossier_admin,sensible,export,10.0.0.99,False,True,1636
2026-06-08T10:59:00,u001,medecin,cardiologie,r007,resultat_labo,confidentiel,delete,10.0.0.13,False,True,72
2026-06-09T04:01:00,u004,infirmier,pediatrie,r013,dossier_medical,interne,write,10.0.0.14,True,False,5259
2026-06-08T18:44:00,u003,infirmier,urgence,r006,resultat_labo,public,create,10.0.0.14,True,True,5473
2026-06-08T10:49:00,u001,medecin,cardiologie,r026,dossier_medical,public,create,10.0.0.13,True,True,3038
2026-06-01T08:17:00,u006,patient,public,r007,resultat_labo,confidentiel,write,10.0.0.13,True,False,19503
2026-06-09T01:40:00,u002,secretaire,accueil,r034,dossier_admin,public,delete,10.0.0.14,False,True,13888
2026-06-06T18:26:00,u006,patient,public,r009,dossier_medical,confidentiel,read,10.0.0.12,True,False,3406
2026-06-05T12:22:00,u001,medecin,cardiologie,r021,dossier_medical,interne,create,10.0.0.13,False,True,4731
2026-06-07T17:48:00,u001,medecin,cardiologie,r034,dossier_admin,public,read,10.0.0.13,True,True,7031
2026-06-06T00:25:00,u006,patient,public,r010,dossier_medical,sensible,export,10.0.0.13,True,False,2890
2026-06-02T17:37:00,u001,medecin,cardiologie,r009,dossier_medical,confidentiel,export,10.0.0.14,True,True,10355
2026-06-04T11:37:00,u002,secretaire,accueil,r016,resultat_labo,interne,read,172.16.5.44,True,True,19959
2026-06-08T19:47:00,u003,infirmier,urgence,r002,dossier_admin,interne,create,172.16.5.44,True,True,12886
2026-06-04T01:21:00,u003,infirmier,urgence,r004,dossier_medical,interne,delete,10.0.0.13,True,True,19511
2026-06-01T11:17:00,u001,medecin,cardiologie,r034,dossier_admin,public,create,10.0.0.13,True,True,18674
2026-06-07T13:11:00,u004,infirmier,pediatrie,r024,resultat_labo,sensible,write,10.0.0.12,True,False,596
2026-06-01T11:45:00,u005,admin_securite,it,r005,dossier_admin,sensible,create,10.0.0.12,True,True,13090
2026-06-08T11:38:00,u005,admin_securite,it,r019,dossier_admin,confidentiel,export,10.0.0.99,True,True,2750
2026-06-07T10:48:00,u006,patient,public,r035,journal_acces,public,export,10.0.0.12,False,False,10205
2026-06-03T15:29:00,u001,medecin,cardiologie,r033,resultat_labo,interne,write,10.0.0.99,True,True,2216
2026-06-04T01:09:00,u003,infirmier,urgence,r028,journal_acces,sensible,read,10.0.0.99,True,True,20000
2026-06-08T21:53:00,u001,medecin,cardiologie,r020,dossier_medical,confidentiel,write,10.0.0.13,False,True,5418
2026-06-07T06:48:00,u004,infirmier,pediatrie,r023,dossier_admin,confidentiel,export,10.0.0.14,True,False,5521
2026-06-04T09:23:00,u003,infirmier,urgence,r009,dossier_medical,confidentiel,read,10.0.0.12,True,True,14118
2026-06-02T01:26:00,u003,infirmier,urgence,r034,dossier_admin,public,create,172.16.5.44,True,True,16307
2026-06-05T10:20:00,u004,infirmier,pediatrie,r033,resultat_labo,interne,read,172.16.5.44,True,False,5518
2026-06-04T05:39:00,u003,infirmier,urgence,r011,journal_acces,public,read,10.0.0.12,True,True,16723
2026-06-01T11:21:00,u001,medecin,cardiologie,r003,dossier_medical,sensible,write,10.0.0.14,False,True,4967
2026-06-07T14:58:00,u002,secretaire,accueil,r003,dossier_medical,sensible,delete,10.0.0.13,True,True,10533
2026-06-07T20:04:00,u003,infirmier,urgence,r005,dossier_admin,sensible,create,10.0.0.12,False,True,16950
2026-06-02T02:49:00,u001,medecin,cardiologie,r026,dossier_medical,public,delete,10.0.0.14,True,True,18173
2026-06-05T12:44:00,u004,infirmier,pediatrie,r001,dossier_medical,public,write,10.0.0.14,True,False,7998
2026-06-08T01:34:00,u004,infirmier,pediatrie,r024,resultat_labo,sensible,delete,10.0.0.13,True,False,17959
2026-06-01T09:44:00,u002,secretaire,accueil,r010,dossier_medical,sensible,delete,172.16.5.44,False,True,364
2026-06-08T19:29:00,u003,infirmier,urgence,r001,dossier_medical,public,delete,10.0.0.14,True,True,17410
2026-06-06T22:21:00,u002,secretaire,accueil,r027,dossier_admin,sensible,read,10.0.0.13,True,True,3098
2026-06-07T05:55:00,u001,medecin,cardiologie,r015,journal_acces,confidentiel,delete,10.0.0.14,True,True,2832
2026-06-07T02:00:00,u005,admin_securite,it,r007,resultat_labo,confidentiel,write,10.0.0.99,True,True,18656
2026-06-08T20:53:00,u001,medecin,cardiologie,r028,journal_acces,sensible,write,10.0.0.14,True,True,12926
2026-06-04T22:51:00,u006,patient,public,r021,dossier_medical,interne,delete,10.0.0.12,True,False,6692
2026-06-02T13:45:00,u002,secretaire,accueil,r038,dossier_medical,interne,write,10.0.0.99,False,True,13370
2026-06-05T09:50:00,u001,medecin,cardiologie,r035,journal_acces,public,write,10.0.0.99,True,True,3979
2026-06-09T03:20:00,u001,medecin,cardiologie,r011,journal_acces,public,create,172.16.5.44,True,False,10791
2026-06-04T03:46:00,u002,secretaire,accueil,r006,resultat_labo,public,create,10.0.0.12,True,True,8575
2026-06-05T22:25:00,u002,secretaire,accueil,r002,dossier_admin,interne,delete,172.16.5.44,True,True,15190
2026-06-02T17:09:00,u001,medecin,cardiologie,r009,dossier_medical,confidentiel,read,10.0.0.13,False,True,13176
2026-06-07T23:00:00,u003,infirmier,urgence,r006,resultat_labo,public,export,10.0.0.12,True,False,2162
2026-06-02T19:10:00,u002,secretaire,accueil,r029,resultat_labo,public,read,10.0.0.14,True,True,15155
2026-06-07T20:42:00,u001,medecin,cardiologie,r011,journal_acces,public,delete,10.0.0.99,True,True,12591
2026-06-03T07:11:00,u006,patient,public,r028,journal_acces,sensible,create,10.0.0.13,True,False,9060
2026-06-03T00:35:00,u003,infirmier,urgence,r029,resultat_labo,public,read,172.16.5.44,True,True,9720
2026-06-07T14:22:00,u004,infirmier,pediatrie,r027,dossier_admin,sensible,delete,10.0.0.14,False,False,12600
2026-06-03T14:27:00,u002,secretaire,accueil,r027,dossier_admin,sensible,export,172.16.5.44,True,True,12583
2026-06-06T18:59:00,u006,patient,public,r023,dossier_admin,confidentiel,export,10.0.0.14,True,False,18585
2026-06-05T18:03:00,u005,admin_securite,it,r021,dossier_medical,interne,create,10.0.0.14,False,True,1010
2026-06-06T16:48:00,u003,infirmier,urgence,r004,dossier_medical,interne,export,172.16.5.44,True,True,5280
2026-06-08T19:22:00,u001,medecin,cardiologie,r016,resultat_labo,interne,write,10.0.0.12,True,True,7239
2026-06-05T08:53:00,u005,admin_securite,it,r025,resultat_labo,interne,write,172.16.5.44,False,True,11806
2026-06-09T07:17:00,u005,admin_securite,it,r002,dossier_admin,interne,create,172.16.5.44,True,True,6218
2026-06-04T20:23:00,u004,infirmier,pediatrie,r035,journal_acces,public,write,10.0.0.12,True,False,1890
2026-06-03T03:44:00,u001,medecin,cardiologie,r039,dossier_admin,confidentiel,export,196.24.9.9,False,True,4325
2026-06-05T00:21:00,u003,infirmier,urgence,r012,resultat_labo,interne,read,172.16.5.44,False,True,4691
2026-06-05T11:38:00,u001,medecin,cardiologie,r034,dossier_admin,public,read,10.0.0.99,True,True,11078
2026-06-02T21:15:00,u003,infirmier,urgence,r021,dossier_medical,interne,write,10.0.0.99,True,True,16014
2026-06-03T07:34:00,u006,patient,public,r021,dossier_medical,interne,export,172.16.5.44,True,False,11742
2026-06-03T07:52:00,u002,secretaire,accueil,r038,dossier_medical,interne,delete,10.0.0.14,True,True,108
2026-06-05T18:55:00,u006,patient,public,r037,dossier_medical,public,export,172.16.5.44,False,False,10477
2026-06-08T14:39:00,u005,admin_securite,it,r015,journal_acces,confidentiel,export,10.0.0.99,False,True,2599
2026-06-04T23:14:00,u002,secretaire,accueil,r023,dossier_admin,confidentiel,write,10.0.0.12,True,True,11051
2026-06-04T08:25:00,u004,infirmier,pediatrie,r001,dossier_medical,public,write,10.0.0.12,True,False,11534
2026-06-01T08:20:00,u003,infirmier,urgence,r007,resultat_labo,confidentiel,read,10.0.0.99,True,True,13616
2026-06-05T07:54:00,u004,infirmier,pediatrie,r025,resultat_labo,interne,export,10.0.0.99,True,False,18991
2026-06-03T04:24:00,u006,patient,public,r015,journal_acces,confidentiel,delete,10.0.0.12,False,False,9713
2026-06-04T07:18:00,u001,medecin,cardiologie,r021,dossier_medical,interne,read,10.0.0.13,False,True,5322
2026-06-07T13:22:00,u006,patient,public,r005,dossier_admin,sensible,read,172.16.5.44,True,False,15868
2026-06-06T05:46:00,u006,patient,public,r002,dossier_admin,interne,write,10.0.0.99,True,False,5197
2026-06-05T02:24:00,u001,medecin,cardiologie,r007,resultat_labo,confidentiel,write,10.0.0.99,True,True,17748
2026-06-04T17:12:00,u003,infirmier,urgence,r019,dossier_admin,confidentiel,write,10.0.0.99,False,True,16137
2026-06-05T10:31:00,u002,secretaire,accueil,r004,dossier_medical,interne,read,10.0.0.14,True,True,19717
2026-06-02T10:29:00,u004,infirmier,pediatrie,r013,dossier_medical,interne,read,10.0.0.14,True,False,2734
2026-06-04T20:12:00,u004,infirmier,pediatrie,r008,resultat_labo,public,delete,10.0.0.14,True,False,3036
2026-06-05T17:49:00,u006,patient,public,r035,journal_acces,public,write,10.0.0.99,True,False,12154
2026-06-01T20:11:00,u002,secretaire,accueil,r029,resultat_labo,public,create,10.0.0.14,True,True,8850
2026-06-03T01:16:00,u005,admin_securite,it,r004,dossier_medical,interne,read,10.0.0.14,False,True,13615
2026-06-07T15:10:00,u005,admin_securite,it,r015,journal_acces,confidentiel,read,172.16.5.44,True,True,17597
2026-06-07T20:23:00,u006,patient,public,r031,journal_acces,interne,write,10.0.0.12,True,False,12986
2026-06-07T01:06:00,u006,patient,public,r003,dossier_medical,sensible,export,172.16.5.44,True,False,4881
2026-06-03T07:12:00,u001,medecin,cardiologie,r029,resultat_labo,public,write,10.0.0.13,True,True,13923
2026-06-03T15:08:00,u001,medecin,cardiologie,r028,journal_acces,sensible,write,10.0.0.14,True,True,2245
2026-06-07T15:55:00,u001,medecin,cardiologie,r025,resultat_labo,interne,delete,10.0.0.14,True,True,455
2026-06-08T00:26:00,u006,patient,public,r040,dossier_admin,interne,export,10.0.0.12,True,False,13630
2026-06-07T18:43:00,u002,secretaire,accueil,r010,dossier_medical,sensible,export,10.0.0.12,True,True,18488
2026-06-07T10:15:00,u001,medecin,cardiologie,r019,dossier_admin,confidentiel,create,10.0.0.14,True,True,15961
2026-06-06T17:10:00,u005,admin_securite,it,r039,dossier_admin,confidentiel,read,10.0.0.99,False,True,19994
2026-06-01T18:35:00,u006,patient,public,r026,dossier_medical,public,delete,10.0.0.14,True,False,7834
2026-06-04T09:20:00,u001,medecin,cardiologie,r031,journal_acces,interne,create,10.0.0.14,False,True,16159
2026-06-03T22:14:00,u006,patient,public,r007,resultat_labo,confidentiel,write,10.0.0.99,True,False,10564
2026-06-08T05:11:00,u003,infirmier,urgence,r027,dossier_admin,sensible,read,10.0.0.13,True,True,13392
2026-06-07T05:02:00,u006,patient,public,r032,resultat_labo,interne,create,172.16.5.44,True,False,5259
2026-06-07T02:23:00,u001,medecin,cardiologie,r020,dossier_medical,confidentiel,delete,172.16.5.44,False,True,998
2026-06-03T14:48:00,u002,secretaire,accueil,r013,dossier_medical,interne,read,10.0.0.99,True,False,11858
2026-06-04T10:48:00,u006,patient,public,r013,dossier_medical,interne,create,172.16.5.44,True,False,13057
2026-06-09T02:00:00,u006,patient,public,r008,resultat_labo,public,read,10.0.0.99,True,False,19515
2026-06-06T17:35:00,u004,infirmier,pediatrie,r012,resultat_labo,interne,export,10.0.0.14,True,False,5408
2026-06-04T13:50:00,u003,infirmier,urgence,r006,resultat_labo,public,read,10.0.0.13,True,True,7072
2026-06-09T01:03:00,u002,secretaire,accueil,r015,journal_acces,confidentiel,write,10.0.0.99,True,True,341
2026-06-08T16:46:00,u004,infirmier,pediatrie,r009,dossier_medical,confidentiel,write,10.0.0.12,True,False,7382
2026-06-04T19:24:00,u003,infirmier,urgence,r039,dossier_admin,confidentiel,create,10.0.0.99,True,True,15090
2026-06-06T15:26:00,u003,infirmier,urgence,r014,dossier_admin,public,create,172.16.5.44,True,True,3402
2026-06-08T20:52:00,u001,medecin,cardiologie,r033,resultat_labo,interne,create,172.16.5.44,True,True,9830
2026-06-06T19:32:00,u006,patient,public,r007,resultat_labo,confidentiel,read,10.0.0.14,True,False,10704
2026-06-08T19:09:00,u003,infirmier,urgence,r017,dossier_medical,interne,create,172.16.5.44,True,True,1910
2026-06-08T20:22:00,u005,admin_securite,it,r026,dossier_medical,public,create,10.0.0.12,True,True,9736
2026-06-05T22:28:00,u003,infirmier,urgence,r027,dossier_admin,sensible,delete,172.16.5.44,True,True,18794
2026-06-03T20:43:00,u002,secretaire,accueil,r022,dossier_admin,sensible,export,10.0.0.99,True,True,11797
2026-06-03T06:25:00,u005,admin_securite,it,r020,dossier_medical,confidentiel,export,10.0.0.12,True,True,8525
2026-06-03T09:59:00,u006,patient,public,r036,resultat_labo,interne,create,10.0.0.13,True,False,11691
2026-06-06T02:49:00,u002,secretaire,accueil,r020,dossier_medical,confidentiel,create,172.16.5.44,True,True,3909
2026-06-08T13:13:00,u004,infirmier,pediatrie,r004,dossier_medical,interne,export,172.16.5.44,True,False,2383
2026-06-07T00:39:00,u004,infirmier,pediatrie,r013,dossier_medical,interne,read,10.0.0.99,True,False,17411
2026-06-01T22:45:00,u003,infirmier,urgence,r027,dossier_admin,sensible,write,10.0.0.13,False,True,18708
2026-06-04T22:23:00,u004,infirmier,pediatrie,r010,dossier_medical,sensible,write,10.0.0.99,True,False,10949
2026-06-04T21:34:00,u006,patient,public,r012,resultat_labo,interne,read,10.0.0.14,False,False,6911
2026-06-03T03:15:00,u002,secretaire,accueil,r037,dossier_medical,public,delete,10.0.0.12,True,True,14261
2026-06-05T22:09:00,u006,patient,public,r028,journal_acces,sensible,delete,10.0.0.99,True,False,202
